request_id,customer_id,requested_increase_try,increase_pct,channel,timestamp,ground_truth_affordable
REQ-2026-0193,CUST-000744,10000.0,0.296,mobile,2026-04-27 17:49:18.790991,False
REQ-2026-0163,CUST-000685,53750.0,0.394,mobile,2026-04-27 19:41:40.877380,True
REQ-2026-0586,CUST-001379,18500.0,0.194,mobile,2026-04-28 08:56:06.989179,True
REQ-2026-0147,CUST-001823,70750.0,0.831,mobile,2026-04-28 09:38:10.888043,False
REQ-2026-0141,CUST-000881,91250.0,0.751,branch,2026-04-28 12:11:02.274707,True
REQ-2026-0242,CUST-000321,24750.0,0.23,call_center,2026-04-28 12:28:30.612517,False
REQ-2026-0227,CUST-001692,29500.0,0.334,mobile,2026-04-28 13:13:42.430638,True
REQ-2026-0372,CUST-001088,39000.0,0.595,call_center,2026-04-28 15:52:30.017314,True
REQ-2026-0277,CUST-001547,82500.0,0.318,call_center,2026-04-28 15:55:33.097482,True
REQ-2026-0546,CUST-001454,20750.0,0.232,branch,2026-04-28 16:43:19.572196,False
REQ-2026-0267,CUST-000977,18500.0,0.158,mobile,2026-04-28 17:50:03.504668,True
REQ-2026-0001,CUST-001963,26750.0,0.263,branch,2026-04-28 18:08:38.068274,True
REQ-2026-0097,CUST-001718,15000.0,0.183,branch,2026-04-28 19:09:15.094496,True
REQ-2026-0109,CUST-000044,30500.0,0.384,mobile,2026-04-29 09:55:07.737837,False
REQ-2026-0460,CUST-000086,65000.0,0.408,branch,2026-04-29 10:26:27.607057,True
REQ-2026-0108,CUST-000402,7250.0,0.204,branch,2026-04-29 13:04:03.986833,True
REQ-2026-0482,CUST-000815,52000.0,0.693,mobile,2026-04-29 16:33:10.234097,True
REQ-2026-0471,CUST-001971,211500.0,1.107,mobile,2026-04-30 08:56:56.644365,False
REQ-2026-0405,CUST-001533,13000.0,0.359,mobile,2026-04-30 11:52:48.564680,False
REQ-2026-0508,CUST-001514,6000.0,0.3,mobile,2026-04-30 12:19:25.094873,False
REQ-2026-0337,CUST-000423,10750.0,0.419,branch,2026-04-30 13:30:23.270653,False
REQ-2026-0175,CUST-001187,8500.0,0.332,mobile,2026-04-30 14:14:30.381367,False
REQ-2026-0258,CUST-001673,4250.0,0.371,call_center,2026-04-30 18:13:53.651154,False
REQ-2026-0093,CUST-000897,14750.0,0.272,branch,2026-04-30 18:28:02.063529,True
REQ-2026-0447,CUST-000209,60250.0,0.787,mobile,2026-05-01 09:22:54.643808,True
REQ-2026-0069,CUST-000604,8250.0,0.126,call_center,2026-05-01 09:59:30.828362,False
REQ-2026-0204,CUST-000592,20500.0,0.321,branch,2026-05-01 11:46:22.972951,False
REQ-2026-0240,CUST-000984,10500.0,0.156,mobile,2026-05-01 12:39:12.658590,True
REQ-2026-0233,CUST-000139,70750.0,0.45,branch,2026-05-01 18:08:48.273959,True
REQ-2026-0056,CUST-001975,98250.0,0.699,mobile,2026-05-01 18:36:04.360492,False
REQ-2026-0426,CUST-001767,37000.0,0.431,mobile,2026-05-02 09:23:21.675618,True
REQ-2026-0499,CUST-001558,8000.0,0.13,mobile,2026-05-02 12:30:23.628327,False
REQ-2026-0138,CUST-000406,3500.0,0.161,mobile,2026-05-02 17:24:20.708177,False
REQ-2026-0455,CUST-001273,11500.0,0.363,mobile,2026-05-02 18:27:18.557843,False
REQ-2026-0210,CUST-000204,33250.0,0.494,mobile,2026-05-02 19:52:10.647229,False
REQ-2026-0303,CUST-000830,51000.0,0.778,branch,2026-05-03 09:21:59.128398,False
REQ-2026-0507,CUST-000993,98500.0,0.477,mobile,2026-05-03 13:04:08.293728,True
REQ-2026-0573,CUST-001993,17000.0,0.379,call_center,2026-05-03 16:16:08.777987,False
REQ-2026-0472,CUST-000110,17750.0,0.441,call_center,2026-05-03 17:10:37.006195,True
REQ-2026-0099,CUST-000849,12000.0,0.17,call_center,2026-05-03 18:36:47.715055,True
REQ-2026-0154,CUST-001505,33500.0,0.39,mobile,2026-05-03 19:26:44.532537,False
REQ-2026-0255,CUST-000483,73500.0,0.636,branch,2026-05-04 08:05:15.802929,True
REQ-2026-0092,CUST-001792,66500.0,0.522,mobile,2026-05-04 09:16:45.800028,True
REQ-2026-0014,CUST-001155,18500.0,0.352,call_center,2026-05-04 09:57:25.459774,True
REQ-2026-0048,CUST-000092,4500.0,0.535,branch,2026-05-04 10:07:21.987169,False
REQ-2026-0345,CUST-001905,41750.0,0.549,mobile,2026-05-04 12:49:48.713792,False
REQ-2026-0348,CUST-001960,16250.0,0.325,branch,2026-05-04 13:46:27.949411,False
REQ-2026-0555,CUST-000206,3000.0,0.145,mobile,2026-05-04 13:50:03.709496,False
REQ-2026-0329,CUST-001340,45250.0,0.484,mobile,2026-05-04 16:28:33.284381,True
REQ-2026-0264,CUST-001753,45750.0,0.422,branch,2026-05-04 18:30:52.630434,True
REQ-2026-0520,CUST-000166,10000.0,0.32,branch,2026-05-05 08:04:04.690609,True
REQ-2026-0408,CUST-000024,21000.0,0.395,branch,2026-05-05 08:34:13.788401,False
REQ-2026-0527,CUST-001443,49750.0,0.498,mobile,2026-05-05 09:50:17.470702,False
REQ-2026-0580,CUST-001799,25750.0,0.262,mobile,2026-05-05 13:11:46.818964,False
REQ-2026-0018,CUST-001647,16750.0,0.239,mobile,2026-05-05 13:59:36.432369,False
REQ-2026-0506,CUST-000285,20500.0,0.302,branch,2026-05-05 16:53:35.453970,True
REQ-2026-0026,CUST-001175,26250.0,0.348,mobile,2026-05-05 18:48:10.130689,False
REQ-2026-0238,CUST-000764,16750.0,0.185,branch,2026-05-06 11:19:18.304707,True
REQ-2026-0142,CUST-001487,5250.0,0.183,mobile,2026-05-06 11:45:45.344447,False
REQ-2026-0467,CUST-000771,8250.0,0.119,mobile,2026-05-06 18:04:32.861809,True
REQ-2026-0063,CUST-001256,3750.0,0.134,call_center,2026-05-06 18:26:32.041938,True
REQ-2026-0470,CUST-001865,15000.0,0.485,call_center,2026-05-06 18:29:13.082489,False
REQ-2026-0244,CUST-001263,12750.0,0.181,branch,2026-05-07 08:51:09.930575,True
REQ-2026-0115,CUST-000263,31250.0,0.445,mobile,2026-05-07 11:38:37.342148,True
REQ-2026-0271,CUST-000766,10500.0,0.321,mobile,2026-05-07 12:21:41.859091,True
REQ-2026-0192,CUST-000168,13750.0,0.177,mobile,2026-05-07 15:51:25.454990,True
REQ-2026-0110,CUST-001290,57500.0,0.461,mobile,2026-05-08 08:24:55.499929,True
REQ-2026-0186,CUST-000354,15750.0,0.352,mobile,2026-05-08 09:03:57.074863,False
REQ-2026-0579,CUST-001162,41500.0,0.472,mobile,2026-05-08 11:19:28.381460,False
REQ-2026-0221,CUST-001038,99500.0,1.001,branch,2026-05-08 11:20:14.076900,True
REQ-2026-0029,CUST-000311,30000.0,0.237,mobile,2026-05-08 13:41:25.518662,True
REQ-2026-0150,CUST-001066,21500.0,0.228,mobile,2026-05-08 14:02:09.916437,True
REQ-2026-0412,CUST-001455,9750.0,0.277,branch,2026-05-08 14:17:35.382855,False
REQ-2026-0230,CUST-001952,12000.0,0.294,branch,2026-05-08 14:19:45.135386,False
REQ-2026-0510,CUST-001474,20750.0,0.386,call_center,2026-05-08 15:53:04.188940,False
REQ-2026-0544,CUST-001351,15750.0,0.747,mobile,2026-05-08 16:14:11.507141,False
REQ-2026-0391,CUST-000383,31000.0,0.42,branch,2026-05-09 08:10:17.520383,True
REQ-2026-0567,CUST-001026,9500.0,0.235,mobile,2026-05-09 08:34:26.938656,False
REQ-2026-0317,CUST-000173,6000.0,0.441,mobile,2026-05-09 16:48:03.778266,False
REQ-2026-0450,CUST-001690,43500.0,0.581,mobile,2026-05-09 16:57:26.349110,True
REQ-2026-0409,CUST-001132,14000.0,0.221,mobile,2026-05-09 19:11:09.252704,False
REQ-2026-0054,CUST-000845,4750.0,0.203,mobile,2026-05-09 19:15:09.540008,False
REQ-2026-0235,CUST-000572,35000.0,0.736,mobile,2026-05-10 09:15:34.644575,False
REQ-2026-0201,CUST-000778,19250.0,0.645,mobile,2026-05-10 12:12:56.598355,False
REQ-2026-0160,CUST-000515,5250.0,0.123,mobile,2026-05-10 19:39:16.682015,True
REQ-2026-0589,CUST-000399,44250.0,0.768,mobile,2026-05-11 08:12:30.696275,False
REQ-2026-0334,CUST-001023,6750.0,0.489,branch,2026-05-11 08:31:43.529905,False
REQ-2026-0392,CUST-000153,56250.0,0.476,mobile,2026-05-11 09:35:44.110310,False
REQ-2026-0005,CUST-000826,7500.0,0.116,mobile,2026-05-11 10:53:26.999598,True
REQ-2026-0237,CUST-001847,14750.0,0.174,mobile,2026-05-11 11:07:34.262978,True
REQ-2026-0035,CUST-000082,7000.0,0.106,branch,2026-05-11 11:14:22.415967,True
REQ-2026-0549,CUST-001917,29000.0,0.397,call_center,2026-05-11 14:24:55.953979,True
REQ-2026-0195,CUST-000574,5250.0,0.162,branch,2026-05-11 14:33:51.166789,True
REQ-2026-0075,CUST-000976,10500.0,0.63,mobile,2026-05-11 14:35:33.798123,False
REQ-2026-0020,CUST-000325,2250.0,0.163,mobile,2026-05-11 15:56:22.941613,False
REQ-2026-0556,CUST-000283,15000.0,0.483,branch,2026-05-11 17:46:35.037561,False
REQ-2026-0156,CUST-001980,51250.0,0.359,mobile,2026-05-11 18:10:34.699946,True
REQ-2026-0300,CUST-000352,11750.0,0.273,call_center,2026-05-11 19:30:29.406902,False
REQ-2026-0331,CUST-000727,6750.0,0.145,mobile,2026-05-12 08:07:11.469092,False
REQ-2026-0330,CUST-000382,23750.0,0.348,mobile,2026-05-12 08:28:25.522195,False
REQ-2026-0246,CUST-001116,20250.0,0.27,branch,2026-05-12 14:13:57.346689,False
REQ-2026-0068,CUST-001849,74250.0,0.465,call_center,2026-05-12 15:55:55.185076,True
REQ-2026-0587,CUST-001606,17000.0,0.327,branch,2026-05-12 16:20:53.445911,False
REQ-2026-0249,CUST-000312,41250.0,0.641,mobile,2026-05-12 16:23:36.905128,False
REQ-2026-0402,CUST-000320,62750.0,0.65,mobile,2026-05-12 17:28:39.471079,True
REQ-2026-0025,CUST-001062,19500.0,0.271,mobile,2026-05-12 17:31:27.591292,True
REQ-2026-0161,CUST-000493,32000.0,0.58,call_center,2026-05-13 08:55:08.532586,True
REQ-2026-0382,CUST-001309,48750.0,0.743,mobile,2026-05-14 11:26:28.259707,True
REQ-2026-0220,CUST-000722,3750.0,0.279,mobile,2026-05-14 18:10:01.067150,False
REQ-2026-0484,CUST-000751,18750.0,0.311,branch,2026-05-14 18:17:32.466067,False
REQ-2026-0089,CUST-001875,22750.0,0.492,branch,2026-05-14 18:26:26.665171,True
REQ-2026-0180,CUST-001114,76750.0,0.878,mobile,2026-05-15 08:29:37.932429,True
REQ-2026-0458,CUST-001337,52500.0,0.454,branch,2026-05-15 09:44:14.947006,False
REQ-2026-0297,CUST-001857,162750.0,0.621,mobile,2026-05-15 10:34:35.321670,False
REQ-2026-0121,CUST-001498,38750.0,0.913,mobile,2026-05-15 11:11:39.676341,False
REQ-2026-0130,CUST-001805,14750.0,0.375,branch,2026-05-15 11:50:00.835727,False
REQ-2026-0118,CUST-000205,37250.0,0.39,mobile,2026-05-15 13:17:57.548476,True
REQ-2026-0498,CUST-001204,46500.0,0.656,mobile,2026-05-15 14:05:36.992214,True
REQ-2026-0079,CUST-000127,11250.0,0.453,mobile,2026-05-15 16:49:46.200898,False
REQ-2026-0318,CUST-001372,20000.0,0.194,call_center,2026-05-15 18:25:10.685032,True
REQ-2026-0299,CUST-001740,51500.0,0.554,call_center,2026-05-15 19:56:18.821455,True
REQ-2026-0044,CUST-001652,4250.0,0.265,mobile,2026-05-16 08:48:49.279283,False
REQ-2026-0440,CUST-000419,248000.0,0.677,branch,2026-05-16 12:14:04.461858,True
REQ-2026-0073,CUST-001682,15000.0,0.149,branch,2026-05-16 14:55:05.189070,False
REQ-2026-0090,CUST-000452,22500.0,0.585,mobile,2026-05-16 16:25:10.127007,False
REQ-2026-0421,CUST-001836,42000.0,0.376,call_center,2026-05-16 18:05:46.607434,False
REQ-2026-0216,CUST-001156,52000.0,0.539,branch,2026-05-16 18:23:22.101702,False
REQ-2026-0260,CUST-001555,26500.0,0.241,mobile,2026-05-16 19:18:45.266998,False
REQ-2026-0530,CUST-001092,9250.0,0.14,mobile,2026-05-17 08:53:23.132168,True
REQ-2026-0189,CUST-000324,7250.0,0.217,branch,2026-05-17 08:55:38.211109,False
REQ-2026-0545,CUST-000531,12000.0,0.379,mobile,2026-05-17 09:40:13.223035,True
REQ-2026-0169,CUST-000981,9000.0,0.144,call_center,2026-05-17 11:46:29.467264,False
REQ-2026-0088,CUST-000379,49500.0,0.439,call_center,2026-05-17 17:28:22.885447,True
REQ-2026-0435,CUST-000142,25750.0,0.391,mobile,2026-05-17 18:19:45.091093,True
REQ-2026-0019,CUST-000545,26750.0,0.342,mobile,2026-05-17 19:09:39.612584,True
REQ-2026-0224,CUST-001683,101000.0,0.898,call_center,2026-05-18 11:40:02.719290,True
REQ-2026-0356,CUST-000495,9250.0,0.352,mobile,2026-05-18 12:42:27.597837,False
REQ-2026-0294,CUST-000739,13750.0,0.402,mobile,2026-05-18 12:47:44.172851,False
REQ-2026-0355,CUST-000228,7250.0,0.209,branch,2026-05-18 13:36:23.260584,False
REQ-2026-0008,CUST-001862,35250.0,0.799,mobile,2026-05-18 14:02:17.818673,False
REQ-2026-0257,CUST-001441,10250.0,0.479,mobile,2026-05-18 16:34:45.336546,False
REQ-2026-0514,CUST-000099,26000.0,0.532,mobile,2026-05-18 19:28:05.574382,True
REQ-2026-0488,CUST-001071,59250.0,0.357,mobile,2026-05-19 10:30:33.480411,True
REQ-2026-0252,CUST-000299,27250.0,0.374,branch,2026-05-19 10:45:04.081779,False
REQ-2026-0058,CUST-000961,10000.0,0.231,mobile,2026-05-19 11:19:10.436628,True
REQ-2026-0386,CUST-000370,17750.0,0.361,branch,2026-05-19 12:35:40.049577,False
REQ-2026-0415,CUST-001554,36500.0,0.554,mobile,2026-05-19 12:41:31.979564,True
REQ-2026-0270,CUST-000566,16750.0,0.66,mobile,2026-05-19 13:35:01.048312,False
REQ-2026-0065,CUST-001512,32750.0,0.607,mobile,2026-05-19 18:09:42.870397,False
REQ-2026-0136,CUST-001284,15750.0,0.249,mobile,2026-05-19 18:25:20.663808,False
REQ-2026-0119,CUST-000468,52000.0,0.602,mobile,2026-05-19 18:29:35.105025,True
REQ-2026-0113,CUST-000356,38750.0,0.244,mobile,2026-05-19 18:58:28.709262,False
REQ-2026-0475,CUST-000931,24250.0,0.351,branch,2026-05-19 19:06:45.028430,True
REQ-2026-0417,CUST-001043,17250.0,0.219,mobile,2026-05-19 19:33:28.441252,True
REQ-2026-0428,CUST-000403,39000.0,0.976,mobile,2026-05-19 19:40:03.488709,False
REQ-2026-0424,CUST-001191,8250.0,0.299,branch,2026-05-20 08:38:01.599877,True
REQ-2026-0469,CUST-001293,144500.0,0.823,mobile,2026-05-20 10:20:08.578166,True
REQ-2026-0316,CUST-000967,18750.0,0.307,call_center,2026-05-20 11:47:37.879440,False
REQ-2026-0095,CUST-000146,53750.0,0.943,mobile,2026-05-20 14:52:23.518327,False
REQ-2026-0268,CUST-000557,10250.0,0.214,call_center,2026-05-20 15:06:54.730862,False
REQ-2026-0241,CUST-000902,25500.0,0.629,mobile,2026-05-20 15:38:42.901260,False
REQ-2026-0296,CUST-000833,33500.0,0.332,call_center,2026-05-20 15:52:58.207592,True
REQ-2026-0558,CUST-000569,49500.0,0.642,branch,2026-05-20 18:05:27.580137,True
REQ-2026-0387,CUST-000217,42000.0,0.476,mobile,2026-05-20 18:06:08.315077,True
REQ-2026-0497,CUST-001984,89750.0,0.523,branch,2026-05-20 18:23:03.423152,False
REQ-2026-0515,CUST-001752,13500.0,0.496,mobile,2026-05-20 19:29:48.119739,False
REQ-2026-0066,CUST-000991,6000.0,0.188,mobile,2026-05-21 10:24:21.405585,False
REQ-2026-0290,CUST-001457,12750.0,0.352,mobile,2026-05-21 11:55:01.790827,False
REQ-2026-0094,CUST-000307,14500.0,0.149,branch,2026-05-21 12:02:13.915898,False
REQ-2026-0190,CUST-000798,39750.0,0.318,mobile,2026-05-21 12:13:13.787995,False
REQ-2026-0009,CUST-000107,13000.0,0.174,mobile,2026-05-21 12:31:10.754608,False
REQ-2026-0081,CUST-000078,29500.0,0.47,mobile,2026-05-21 15:08:09.101485,False
REQ-2026-0590,CUST-001007,19250.0,0.987,call_center,2026-05-21 16:53:26.558950,False
REQ-2026-0410,CUST-001097,39000.0,0.782,mobile,2026-05-21 19:41:37.864758,False
REQ-2026-0452,CUST-001932,10750.0,0.28,branch,2026-05-22 09:27:19.701024,False
REQ-2026-0505,CUST-000817,10250.0,0.222,mobile,2026-05-22 11:18:47.524560,True
REQ-2026-0528,CUST-000853,7000.0,0.228,branch,2026-05-22 13:41:49.732192,False
REQ-2026-0198,CUST-000348,14500.0,0.348,mobile,2026-05-22 13:43:54.353373,False
REQ-2026-0273,CUST-000803,19500.0,0.278,mobile,2026-05-22 14:01:37.044970,True
REQ-2026-0429,CUST-001051,19500.0,0.474,call_center,2026-05-22 15:43:43.199441,True
REQ-2026-0262,CUST-000567,98750.0,1.033,branch,2026-05-22 16:34:30.045982,False
REQ-2026-0295,CUST-001163,30500.0,0.553,branch,2026-05-23 13:30:05.140289,True
REQ-2026-0572,CUST-000183,22750.0,0.376,mobile,2026-05-23 15:42:23.756614,True
REQ-2026-0596,CUST-000259,8250.0,0.155,mobile,2026-05-23 17:46:03.769419,True
REQ-2026-0304,CUST-001035,31000.0,0.858,mobile,2026-05-23 18:47:46.095814,True
REQ-2026-0071,CUST-001951,31250.0,0.773,call_center,2026-05-23 19:47:06.830366,False
REQ-2026-0399,CUST-000376,36250.0,0.734,mobile,2026-05-24 08:23:05.756024,False
REQ-2026-0463,CUST-001469,7750.0,0.301,branch,2026-05-24 10:12:11.742315,True
REQ-2026-0313,CUST-000492,42750.0,0.656,branch,2026-05-24 13:27:02.320454,True
REQ-2026-0250,CUST-000485,38000.0,0.434,branch,2026-05-24 14:46:22.605593,False
REQ-2026-0104,CUST-001235,21500.0,0.495,call_center,2026-05-24 16:35:15.786750,True
REQ-2026-0595,CUST-001250,19000.0,0.207,branch,2026-05-24 18:06:10.855360,False
REQ-2026-0582,CUST-001681,4500.0,0.119,mobile,2026-05-24 19:38:07.779519,True
REQ-2026-0574,CUST-001991,18750.0,0.509,mobile,2026-05-24 19:59:57.394602,False
REQ-2026-0370,CUST-001042,14250.0,0.319,branch,2026-05-25 10:23:04.014298,True
REQ-2026-0191,CUST-001199,40750.0,0.514,call_center,2026-05-25 12:01:57.951521,True
REQ-2026-0280,CUST-001989,3500.0,0.119,mobile,2026-05-25 13:57:48.002607,False
REQ-2026-0516,CUST-000053,31750.0,0.628,branch,2026-05-25 18:05:14.681562,True
REQ-2026-0139,CUST-000997,46750.0,0.528,mobile,2026-05-25 19:16:18.409637,False
REQ-2026-0369,CUST-001840,27250.0,0.38,mobile,2026-05-25 19:20:55.278917,True
REQ-2026-0222,CUST-001242,35250.0,0.7,mobile,2026-05-25 19:51:53.530799,False
REQ-2026-0157,CUST-001301,19250.0,0.231,branch,2026-05-26 09:04:21.426168,False
REQ-2026-0548,CUST-000171,22000.0,0.35,branch,2026-05-26 11:42:14.126665,False
REQ-2026-0182,CUST-000543,54250.0,0.874,call_center,2026-05-27 08:34:51.411183,False
REQ-2026-0411,CUST-001851,22000.0,0.629,branch,2026-05-27 08:50:12.018740,False
